repeat,degree,time 
26,10,17933
26,10,17955
26,10,17955
26,10,17955
26,10,17974
26,10,17977
26,10,18032
26,10,18066
26,10,18080
26,10,18138
26,2,18141
26,10,18169
26,10,18170
26,10,18194
26,10,18200
26,10,18218
26,10,18221
26,10,18239
26,10,18239
26,10,18248
26,2,18261
26,2,18286
26,2,18305
26,10,18337
26,2,18371
26,10,18390
26,10,18415
26,10,18429
26,2,18430
26,10,18430
26,10,18432
26,10,18444
26,2,18446
26,10,18479
26,2,18485
26,10,18504
26,10,18519
26,10,18540
26,10,18569
26,10,18571
26,10,18577
26,10,18578
26,10,18588
26,10,18651
26,10,18662
26,10,18684
26,10,18697
26,10,18713
26,10,18727
26,10,18735
26,10,18753
26,10,18785
26,10,18791
26,2,18814
26,10,18868
26,2,18868
26,10,18877
26,2,18908
26,10,18945
26,10,18989
26,10,18995
26,10,19009
26,2,19032
26,2,19049
26,10,19075
26,10,19078
26,10,19116
26,10,19120
26,10,19120
26,10,19121
26,10,19141
26,10,19150
26,2,19157
26,10,19173
26,10,19178
26,10,19178
26,10,19191
26,10,19223
26,10,19235
26,10,19261
26,10,19262
26,10,19273
26,10,19279
26,2,19285
26,10,19321
26,10,19331
26,2,19332
26,2,19356
26,10,19383
26,10,19389
26,2,19415
26,10,19418
26,10,19438
26,10,19474
26,10,19494
26,10,19507
26,10,19525
26,10,19532
26,10,19540
26,10,19540
26,10,19540
26,10,19563
26,10,19567
26,10,19572
26,10,19597
26,2,19619
26,10,19622
26,10,19637
26,10,19658
26,10,19679
26,10,19692
26,10,19693
26,10,19709
26,10,19712
26,10,19718
26,10,19721
27,2,0
27,10,2080
27,10,3870
27,10,4729
27,10,4934
27,10,5830
27,10,6432
27,10,7080
27,10,7174
27,10,7508
27,10,7865
27,10,7970
27,10,8909
27,2,8991
27,10,9733
27,10,9781
27,10,9848
27,10,9955
27,10,10063
27,10,10248
27,10,10484
27,10,10632
27,10,10646
27,10,10858
27,10,10938
27,10,11076
27,10,11079
27,10,11103
27,2,11317
27,10,11384
27,10,11457
27,10,11552
27,10,11675
27,10,12001
27,10,12078
27,10,12098
27,10,12101
27,10,12118
27,10,12325
27,2,12464
27,10,12588
27,10,12703
27,10,12738
27,10,12745
27,10,12780
27,10,12988
27,10,13009
27,10,13050
27,10,13080
27,10,13284
27,10,13305
27,10,13318
27,10,13470
27,10,13476
27,10,13509
27,10,13623
27,10,13696
27,10,13696
27,10,13715
27,10,13723
27,10,13862
27,10,13888
27,10,13907
27,10,13988
27,10,14010
27,10,14100
27,10,14225
27,10,14259
27,10,14318
27,2,14390
27,10,14487
27,10,14546
27,10,14583
27,2,14596
27,10,14603
27,10,14605
27,10,14630
27,10,14652
27,10,14818
27,10,14866
27,10,14872
27,10,14914
27,10,14991
27,10,15017
27,2,15029
27,10,15053
27,10,15083
27,10,15103
27,10,15185
27,2,15211
27,10,15216
27,10,15265
27,2,15268
27,10,15274
27,10,15296
27,10,15325
27,10,15329
27,10,15338
27,2,15356
27,10,15366
27,10,15394
27,10,15410
27,10,15438
27,10,15451
27,10,15500
27,10,15567
27,10,15684
27,10,15748
27,10,15761
27,10,15771
27,10,15946
27,2,15955
27,10,16002
27,2,16014
27,10,16019
27,10,16047
27,10,16060
27,10,16090
27,10,16098
27,10,16131
27,10,16182
27,10,16194
27,10,16202
27,2,16207
27,10,16219
27,10,16255
27,10,16277
27,2,16281
27,10,16343
27,10,16353
27,10,16367
27,10,16388
27,10,16400
27,10,16403
27,10,16408
27,10,16426
27,10,16449
27,10,16453
27,10,16494
27,10,16499
27,10,16515
27,10,16526
27,10,16544
27,10,16553
27,2,16562
27,10,16586
27,10,16590
27,10,16628
27,10,16635
27,10,16638
27,10,16643
27,10,16649
27,10,16671
27,10,16676
27,10,16677
27,2,16691
27,10,16709
27,2,16752
27,10,16761
27,10,16785
27,10,16798
27,10,16818
27,10,16831
27,10,16836
27,10,16845
27,10,16863
27,10,16873
27,10,16878
27,2,16888
27,10,16912
27,2,16923
27,10,16931
27,10,16949
27,10,16960
27,10,16961
27,10,16971
27,10,17023
27,10,17033
27,10,17041
27,10,17079
27,2,17079
27,10,17086
27,10,17146
27,10,17175
27,10,17187
27,10,17246
27,10,17265
27,10,17269
27,10,17289
27,10,17291
27,10,17292
27,10,17292
27,10,17293
27,10,17296
27,10,17308
27,10,17318
27,2,17318
27,10,17348
27,10,17357
27,10,17363
27,10,17401
27,10,17401
27,10,17409
27,10,17418
27,10,17428
27,10,17471
27,10,17474
27,10,17489
27,10,17529
27,10,17596
27,2,17596
27,10,17635
27,10,17638
27,10,17640
27,10,17676
27,10,17686
27,10,17690
27,10,17698
27,10,17715
27,10,17742
27,10,17750
27,10,17751
27,2,17763
27,2,17775
27,10,17783
27,10,17829
27,10,17853
27,2,17859
27,10,17866
27,10,17873
27,10,17895
27,10,17925
27,10,17925
27,10,17932
27,10,17949
27,2,17951
27,10,17968
27,10,17990
27,10,17999
27,10,17999
27,10,18000
27,10,18007
27,10,18087
27,10,18097
27,10,18108
27,10,18120
27,2,18132
27,2,18148
27,10,18150
27,10,18153
27,10,18155
27,10,18172
27,10,18173
27,10,18180
27,10,18181
27,2,18185
27,10,18186
27,10,18192
27,10,18199
27,2,18210
27,10,18228
27,10,18250
27,10,18264
27,10,18273
27,10,18281
27,10,18282
27,10,18288
27,10,18290
27,10,18292
27,10,18312
27,10,18317
27,10,18348
27,2,18348
27,10,18349
27,2,18359
27,10,18372
27,10,18386
27,10,18388
27,10,18399
27,2,18415
27,10,18447
27,10,18458
27,10,18497
27,2,18523
27,10,18523
27,2,18540
27,10,18566
27,10,18590
27,2,18591
27,10,18643
27,10,18643
27,10,18644
27,10,18650
27,10,18653
27,2,18660
27,2,18672
27,10,18688
27,2,18748
27,10,18797
27,10,18806
27,10,18824
27,10,18824
27,10,18853
27,10,18859
27,10,18880
27,2,18887
27,2,18913
27,10,18914
27,10,18925
27,10,18932
27,2,18938
27,10,18966
27,10,18972
27,10,18983
27,2,18993
27,10,19000
27,10,19008
27,10,19023
27,2,19040
27,10,19042
27,10,19046
27,10,19069
27,10,19081
27,10,19096
27,10,19097
27,10,19097
27,10,19111
27,10,19114
27,2,19137
27,10,19155
27,10,19187
27,10,19187
27,10,19191
27,10,19195
27,10,19196
27,10,19201
27,10,19228
27,10,19243
27,10,19248
27,10,19256
27,2,19307
27,10,19318
27,10,19318
27,10,19320
27,10,19322
27,10,19326
27,10,19328
27,10,19339
27,10,19343
27,10,19346
27,10,19346
27,10,19370
27,2,19378
27,10,19380
27,10,19386
27,10,19391
27,2,19394
27,2,19401
27,10,19410
27,10,19411
27,10,19417
27,10,19417
27,10,19426
27,10,19437
27,10,19444
27,10,19446
27,10,19468
27,10,19468
27,2,19481
27,10,19482
27,10,19495
27,2,19508
27,10,19508
27,10,19512
27,10,19518
27,10,19528
27,10,19543
27,10,19551
27,10,19555
27,10,19556
27,2,19563
27,10,19565
27,10,19565
27,2,19572
27,10,19575
27,10,19577
27,10,19587
27,10,19595
27,10,19597
28,10,0
28,10,1027
28,10,2786
28,10,3056
28,2,3316
28,10,4150
28,10,4365
28,10,6019
28,10,6404
28,10,6913
28,10,7005
28,10,7457
28,10,7766
28,10,7942
28,2,7975
28,10,8159
28,10,8159
28,10,8172
28,10,8234
28,10,8402
28,10,8520
28,10,8594
28,10,8833
28,10,8859
28,10,8904
28,10,8957
28,10,9029
28,2,9740
28,10,9743
28,10,9839
28,10,9871
28,10,9888
28,2,9978
28,2,9983
28,10,10203
28,10,10231
28,10,10284
28,10,10420
28,2,10459
28,10,10462
28,10,10476
28,10,10590
28,10,10657
28,10,10661
28,2,10667
28,10,10692
28,10,10698
28,10,10827
28,10,10863
28,10,10903
28,10,11026
28,10,11161
28,10,11180
28,10,11210
28,2,11266
28,10,11275
28,10,11368
28,10,11368
28,10,11381
28,10,11472
28,10,11485
28,2,11535
28,2,11640
28,10,11640
28,10,11655
28,2,11673
28,10,11685
28,10,11739
28,10,11752
28,10,11851
28,10,11869
28,10,11924
28,10,11938
28,10,11943
28,10,11979
28,10,12030
28,10,12076
28,10,12089
28,10,12107
28,10,12128
28,10,12148
28,10,12150
28,2,12178
28,10,12203
28,10,12271
28,2,12348
28,2,12374
28,10,12412
28,10,12422
28,10,12474
28,10,12474
28,10,12507
28,10,12561
28,10,12564
28,2,12596
28,10,12634
28,10,12636
28,10,12658
28,10,12663
28,10,12702
28,10,12744
28,2,12773
28,10,12776
28,2,12799
28,10,12804
28,10,12848
28,10,12904
28,10,12908
28,10,12915
28,10,12929
28,10,12936
28,10,12946
28,10,12961
28,2,12967
28,10,12984
28,2,12991
28,10,13061
28,2,13061
28,2,13082
28,10,13085
28,10,13105
28,10,13142
28,10,13172
28,10,13203
28,10,13240
28,10,13255
28,10,13298
28,10,13306
28,10,13330
28,10,13383
28,10,13429
28,10,13431
28,10,13454
28,10,13492
28,10,13496
28,2,13541
28,10,13560
28,10,13581
28,10,13617
28,10,13635
28,10,13635
28,10,13644
28,10,13647
28,10,13668
28,2,13703
28,10,13718
28,10,13725
28,10,13758
28,10,13766
28,10,13773
28,10,13878
28,2,13878
28,10,13882
28,10,13908
28,10,13929
28,10,13937
28,10,13938
28,10,13969
28,10,13977
28,10,13986
28,10,14020
28,10,14021
28,10,14135
28,2,14135
28,10,14143
28,10,14159
28,10,14202
28,10,14223
28,10,14233
28,10,14264
28,10,14273
28,10,14297
28,10,14302
28,10,14320
28,10,14347
28,10,14392
28,10,14396
28,10,14405
28,10,14405
28,2,14407
28,2,14423
28,10,14441
28,10,14442
28,10,14445
28,10,14460
28,10,14463
28,10,14474
28,10,14474
28,10,14496
28,10,14513
28,2,14514
28,10,14526
28,2,14545
28,10,14568
28,10,14608
28,10,14609
28,10,14612
28,10,14628
28,10,14637
28,10,14651
28,10,14665
28,10,14665
28,10,14673
28,10,14687
28,10,14699
28,10,14699
28,10,14707
28,10,14740
28,10,14784
28,10,14801
28,10,14812
28,10,14823
28,10,14839
28,10,14840
28,10,14840
28,10,14849
28,10,14879
28,10,14917
28,10,14941
28,10,14969
28,10,14993
28,10,15002
28,10,15015
28,10,15042
28,10,15101
28,10,15103
28,10,15114
28,10,15123
28,10,15133
28,10,15136
28,10,15143
28,10,15161
28,10,15182
28,10,15201
28,10,15206
28,10,15221
28,10,15232
28,10,15242
28,10,15282
28,10,15285
28,10,15300
28,10,15307
28,10,15319
28,10,15324
28,10,15334
28,10,15343
28,10,15354
28,10,15395
28,10,15410
28,2,15410
28,10,15410
28,10,15419
28,10,15420
28,10,15439
28,10,15461
28,2,15473
28,10,15474
28,10,15487
28,2,15493
28,10,15498
28,10,15509
28,10,15518
28,10,15530
28,10,15531
28,10,15531
28,2,15539
28,10,15541
28,10,15583
28,10,15598
28,10,15614
28,2,15640
28,10,15646
28,10,15681
28,10,15687
28,10,15696
28,10,15712
28,10,15715
28,10,15720
28,10,15721
28,10,15769
28,10,15804
28,10,15828
28,10,15837
28,10,15857
28,10,15861
28,10,15871
28,10,15914
28,2,15915
28,10,15932
28,10,15973
28,10,15981
28,10,15993
28,10,15999
28,10,15999
28,2,16001
28,2,16020
28,10,16023
28,10,16046
28,10,16050
28,10,16067
28,10,16099
28,10,16101
28,10,16108
28,10,16148
28,10,16161
28,10,16161
28,10,16173
28,10,16179
28,10,16193
28,2,16245
28,10,16247
28,10,16249
28,10,16250
28,10,16254
28,10,16256
28,10,16259
28,10,16270
28,2,16272
28,2,16275
28,10,16277
28,10,16278
28,10,16284
28,10,16286
28,10,16287
28,10,16288
28,2,16306
28,10,16320
28,10,16345
28,10,16353
28,10,16354
28,10,16355
28,10,16369
28,10,16369
28,10,16380
28,2,16390
28,10,16391
28,10,16394
28,10,16401
28,2,16404
28,10,16417
28,2,16422
28,2,16424
28,10,16478
28,10,16480
28,10,16482
28,10,16496
28,10,16513
28,2,16529
28,10,16547
28,10,16560
28,10,16560
28,10,16560
28,10,16575
28,10,16579
28,10,16581
28,10,16593
28,10,16609
28,10,16610
28,10,16614
28,10,16620
28,10,16623
28,10,16628
28,2,16629
28,10,16637
28,10,16643
28,2,16650
28,10,16665
28,10,16681
28,10,16683
28,2,16699
28,10,16699
28,10,16701
28,10,16707
28,10,16728
28,10,16730
28,10,16737
28,10,16742
28,10,16744
28,10,16745
28,10,16756
28,10,16765
28,10,16770
28,10,16771
28,10,16784
28,2,16788
28,10,16790
28,10,16791
28,2,16806
28,2,16816
28,10,16853
28,2,16867
28,10,16872
28,10,16875
28,10,16876
28,10,16885
28,10,16891
28,10,16893
28,10,16935
28,2,16939
28,10,16939
28,10,16961
28,10,16969
28,2,16992
28,2,16999
28,10,17007
28,10,17007
28,10,17008
28,10,17016
28,2,17028
28,2,17030
28,10,17039
28,10,17057
28,2,17072
28,2,17074
28,10,17086
28,10,17099
28,10,17122
28,2,17152
28,10,17161
28,10,17183
28,10,17197
28,10,17203
28,10,17209
28,10,17217
28,10,17221
28,10,17221
28,10,17243
28,10,17260
28,2,17267
28,2,17279
28,2,17279
28,10,17303
28,10,17322
28,10,17340
28,10,17343
28,10,17349
28,10,17352
28,10,17355
28,10,17359
28,10,17380
28,2,17381
28,10,17386
28,10,17387
28,10,17422
28,10,17424
28,10,17426
28,10,17444
28,10,17445
28,10,17461
28,10,17472
28,10,17479
28,10,17480
28,2,17480
28,10,17481
28,10,17484
28,10,17496
28,10,17500
28,10,17510
28,10,17512
28,10,17522
28,10,17522
28,2,17522
28,10,17530
28,10,17534
28,2,17554
28,2,17560
28,2,17564
28,10,17572
28,10,17574
28,10,17583
28,2,17584
28,10,17594
28,10,17601
28,2,17610
28,10,17611
28,10,17613
28,2,17613
28,10,17626
28,10,17635
28,10,17643
28,10,17654
28,2,17665
28,10,17667
28,10,17668
28,10,17673
28,10,17698
28,2,17704
28,10,17713
28,10,17715
28,2,17720
28,2,17721
28,10,17736
28,2,17748
28,2,17752
28,10,17766
28,10,17768
28,2,17774
28,10,17787
28,10,17795
28,2,17799
28,10,17802
28,2,17803
28,2,17804
28,10,17815
28,2,17817
28,10,17819
28,10,17822
28,2,17853
28,10,17855
28,10,17855
28,10,17866
28,10,17866
28,10,17868
28,10,17871
28,2,17871
28,10,17877
28,10,17887
28,2,17910
28,10,17915
28,10,17931
28,10,17946
28,10,17953
28,2,17954
28,10,17958
28,2,17960
28,10,17965
28,10,17992
28,10,17993
28,10,18009
28,10,18009
28,10,18016
28,2,18024
28,10,18030
28,2,18037
28,10,18045
28,10,18056
28,2,18056
28,10,18059
28,2,18077
28,10,18079
28,10,18082
28,2,18090
28,10,18096
28,2,18097
28,2,18097
28,10,18108
28,10,18112
28,10,18127
28,10,18133
28,10,18141
28,10,18149
28,2,18162
28,10,18171
28,10,18181
28,2,18182
28,10,18202
28,10,18205
28,2,18214
28,10,18233
28,2,18254
28,10,18259
28,10,18260
28,10,18264
28,10,18277
28,10,18280
28,2,18280
28,10,18290
28,10,18292
28,2,18297
28,10,18306
28,10,18314
28,10,18314
28,2,18317
28,2,18327
28,10,18338
28,2,18339
28,2,18342
28,10,18349
28,10,18352
28,10,18356
28,10,18378
28,10,18380
28,10,18380
28,10,18385
28,10,18391
28,10,18403
28,10,18403
28,10,18403
28,10,18408
28,10,18420
28,10,18434
28,2,18434
28,2,18468
28,10,18494
28,10,18504
28,10,18505
28,2,18507
28,10,18511
28,10,18527
28,10,18529
28,10,18536
28,10,18539
28,10,18558
28,10,18560
28,10,18568
28,10,18575
28,2,18596
28,10,18609
28,10,18616
28,10,18620
28,10,18621
28,10,18625
28,10,18627
28,10,18627
28,10,18651
28,10,18681
28,2,18685
28,10,18695
28,10,18699
28,2,18700
28,10,18700
28,10,18703
28,10,18709
28,10,18716
28,10,18721
28,2,18732
28,10,18735
28,2,18735
28,10,18736
28,10,18745
28,10,18756
28,10,18770
28,10,18774
28,10,18792
28,10,18798
28,10,18803
28,2,18803
28,10,18830
28,10,18832
28,10,18839
28,10,18843
28,2,18851
28,10,18852
28,2,18862
28,10,18866
28,10,18869
28,2,18869
28,10,18875
28,2,18876
28,10,18876
28,10,18880
28,10,18882
28,2,18892
28,10,18893
28,10,18898
28,10,18902
28,10,18908
28,10,18909
28,10,18921
28,10,18923
28,10,18952
28,10,18956
28,10,18959
28,10,18961
28,10,18968
28,10,18974
28,10,18980
28,10,18980
28,2,18983
28,10,18996
28,10,18999
28,10,19003
28,2,19006
28,10,19014
28,10,19018
28,10,19032
28,10,19032
28,10,19040
28,2,19050
28,10,19050
28,10,19053
28,10,19056
28,2,19073
28,2,19074
28,10,19074
28,10,19075
28,10,19086
28,10,19098
28,2,19099
28,2,19103
28,2,19113
28,10,19114
28,10,19116
28,10,19122
28,10,19147
28,2,19148
28,2,19150
28,10,19153
28,10,19168
28,10,19175
28,10,19176
28,10,19184
28,10,19191
28,10,19195
28,10,19196
28,10,19199
28,2,19203
28,10,19210
28,2,19224
28,10,19237
28,2,19255
28,10,19255
28,10,19265
28,10,19270
28,10,19272
28,10,19276
29,2,0
29,10,742
29,10,6189
29,10,7865
29,10,8515
29,10,8806
29,10,8874
29,10,9074
29,10,9944
29,2,10196
29,2,10736
29,10,10786
29,2,11667
29,10,11709
29,10,12439
29,2,12615
29,10,12701
29,10,12702
29,10,12810
29,10,13209
29,10,13506
29,2,13573
29,10,13600
29,10,13653
29,10,13964
29,2,14002
29,10,14048
29,10,14080
29,10,14238
29,10,14508
29,10,14556
29,10,14561
29,10,14624
29,10,14699
29,10,14769
29,10,14814
29,10,14847
29,10,14890
29,2,14939
29,10,15096
29,10,15169
29,2,15234
29,2,15279
29,10,15337
29,10,15382
29,10,15496
29,10,15564
29,10,15569
29,10,15579
29,10,15580
29,10,15612
29,10,15633
29,10,15666
29,10,15682
29,10,15754
29,10,15757
29,10,15765
29,10,15799
29,10,15820
29,2,15833
29,10,15878
29,10,15951
29,10,15972
29,10,16042
29,10,16205
29,10,16302
29,10,16377
29,10,16393
29,10,16402
29,10,16450
29,10,16515
29,10,16526
29,10,16606
29,10,16651
29,2,16655
29,2,16659
29,10,16703
29,10,16718
29,10,16748
29,10,16755
29,10,16856
29,10,16904
29,10,17001
29,10,17046
29,10,17052
29,10,17075
29,10,17076
29,10,17092
29,10,17094
29,10,17094
29,10,17228
29,10,17281
29,10,17281
29,10,17288
29,10,17341
29,10,17361
29,10,17364
29,10,17427
29,2,17453
29,10,17497
29,10,17524
29,10,17562
29,10,17612
29,10,17631
29,10,17631
29,10,17638
29,10,17653
29,10,17684
29,10,17690
29,10,17692
29,10,17743
29,10,17770
29,10,17792
29,2,17826
29,10,17864
29,2,17870
29,10,17873
29,10,17929
29,10,17970
29,2,17973
29,10,17981
29,10,18003
29,10,18009
29,10,18015
29,10,18055
29,10,18063
29,10,18064
29,10,18105
29,10,18120
29,10,18121
29,10,18166
29,10,18168
29,10,18182
29,10,18183
29,10,18190
29,10,18209
29,10,18236
29,10,18259
29,10,18279
29,10,18288
29,10,18288
29,10,18292
29,10,18319
29,10,18334
29,10,18381
29,10,18413
29,10,18443
29,10,18453
29,2,18491
29,10,18524
29,10,18531
29,10,18532
29,10,18580
29,10,18580
29,10,18614
29,10,18616
29,10,18640
29,10,18650
29,10,18674
29,10,18675
29,10,18691
29,2,18692
29,10,18698
29,10,18724
29,10,18745
29,10,18783
29,10,18829
29,10,18889
29,10,18891
29,10,18923
29,10,18949
29,10,18973
29,10,18987
29,10,19015
29,10,19021
29,2,19021
29,10,19024
29,2,19027
29,10,19042
29,10,19049
29,10,19063
29,10,19096
29,10,19146
29,10,19153
29,10,19168
29,10,19189
29,2,19197
29,10,19205
29,2,19227
29,10,19229
29,10,19258
29,10,19259
29,10,19272
29,2,19280
29,10,19286
29,10,19332
29,10,19332
29,2,19340
29,10,19345
29,2,19358
29,10,19375
29,10,19404
29,2,19416
29,10,19430
29,10,19459
29,10,19485
29,2,19495
29,10,19497
29,10,19508
29,10,19510
29,10,19526
29,10,19533
29,2,19535
29,10,19536
29,10,19542
29,2,19551
29,10,19573
29,10,19583
29,10,19631
29,10,19635
29,10,19640
29,10,19643
29,2,19651
29,10,19659
29,10,19668
29,10,19670
29,10,19675
29,10,19679
29,10,19724
29,10,19744
29,10,19750
29,10,19762
30,10,0
30,10,329
30,10,416
30,10,1821
30,10,2514
30,10,2767
30,10,3111
30,10,3291
30,10,3939
30,10,3998
30,10,4633
30,10,5161
30,10,5220
30,10,5455
30,10,5793
30,10,5928
30,10,6160
30,10,6179
30,10,6244
30,10,6258
30,10,6262
30,10,6336
30,10,6423
30,10,6635
30,10,6759
30,2,6945
30,10,6995
30,10,7022
30,2,7163
30,10,7240
30,10,7461
30,10,7574
30,10,7591
30,10,7622
30,10,7753
30,2,7763
30,10,7766
30,10,7806
30,2,7809
30,2,7952
30,2,8289
30,10,8385
30,10,8413
30,10,8443
30,2,8592
30,10,8630
30,10,8750
30,2,8987
30,10,9058
30,10,9074
30,2,9087
30,2,9139
30,10,9261
30,10,9300
30,10,9425
30,10,9448
30,10,9503
30,10,9510
30,10,9548
30,10,9587
30,10,9591
30,10,9611
30,10,9656
30,10,9704
30,2,9720
30,10,9728
30,10,9761
30,2,9779
30,10,9819
30,10,9819
30,10,9854
30,10,9897
30,10,9945
30,2,9953
30,10,10018
30,10,10064
30,2,10077
30,10,10118
30,10,10134
30,10,10146
30,2,10189
30,10,10238
30,10,10266
30,10,10317
30,10,10466
30,10,10468
30,10,10477
30,10,10563
30,10,10584
30,10,10619
30,10,10630
30,10,10637
30,10,10688
30,10,10702
30,10,10716
30,10,10742
30,10,10790
30,10,10838
30,10,10907
30,10,10924
30,2,10948
30,10,10954
30,10,10955
30,10,10966
30,10,10994
30,2,11011
30,10,11011
30,10,11047
30,2,11067
30,10,11068
30,10,11075
30,10,11103
30,10,11109
30,10,11113
30,10,11116
30,10,11226
30,10,11229
30,10,11240
30,10,11251
30,2,11274
30,10,11277
30,10,11283
30,10,11283
30,10,11287
30,10,11292
30,10,11377
30,10,11379
30,10,11405
30,10,11428
30,10,11443
30,2,11454
30,10,11465
30,10,11471
30,10,11479
30,10,11502
30,10,11511
30,2,11520
30,10,11521
30,2,11534
30,10,11547
30,10,11558
30,10,11563
30,10,11567
30,10,11589
30,10,11604
30,10,11623
30,10,11655
30,10,11664
30,10,11665
30,10,11719
30,10,11726
30,2,11740
30,10,11740
30,10,11753
30,10,11784
30,10,11788
30,2,11829
30,10,11835
30,10,11851
30,10,11870
30,10,11871
30,2,11882
30,10,11906
30,10,11917
30,10,11925
30,10,11945
30,2,11959
30,10,11968
30,10,11970
30,10,11987
30,10,11991
30,10,11994
30,2,12018
30,10,12038
30,10,12063
30,10,12086
30,2,12098
30,10,12122
30,10,12137
30,10,12147
30,10,12193
30,10,12198
30,10,12199
30,10,12203
30,10,12208
30,10,12215
30,2,12235
30,10,12244
30,10,12259
30,10,12260
30,10,12266
30,2,12269
30,10,12295
30,2,12322
30,10,12323
30,10,12323
30,10,12329
30,10,12357
30,10,12376
30,10,12392
30,10,12401
30,2,12424
30,10,12430
30,10,12463
30,10,12469
30,2,12486
30,10,12493
30,10,12494
30,10,12514
30,10,12528
30,10,12560
30,2,12561
30,2,12566
30,10,12600
30,10,12620
30,10,12653
30,10,12664
30,10,12665
30,10,12681
30,10,12682
30,10,12700
30,10,12726
30,10,12735
30,10,12781
30,10,12785
30,10,12789
30,2,12790
30,10,12796
30,10,12798
30,10,12844
30,10,12844
30,10,12881
30,10,12900
30,10,12908
30,10,12930
30,10,12939
30,10,12939
30,10,12952
30,10,12954
30,2,12968
30,10,12972
30,2,12991
30,2,13009
30,2,13019
30,2,13031
30,10,13040
30,10,13048
30,10,13065
30,10,13065
30,10,13074
30,10,13093
30,10,13097
30,10,13114
30,10,13116
30,10,13128
30,2,13130
30,10,13139
30,10,13158
30,10,13173
30,10,13178
30,10,13182
30,10,13198
30,10,13203
30,10,13225
30,10,13232
30,10,13251
30,10,13265
30,2,13270
30,2,13270
30,10,13307
30,10,13320
30,10,13321
30,10,13331
30,10,13348
30,10,13356
30,10,13357
30,10,13365
30,10,13366
30,10,13367
30,10,13368
30,10,13378
30,10,13384
30,10,13387
30,10,13412
30,10,13427
30,10,13436
30,2,13440
30,10,13445
30,10,13447
30,10,13449
30,2,13459
30,2,13466
30,10,13503
30,10,13504
30,10,13542
30,10,13558
30,10,13563
30,10,13575
30,10,13588
30,10,13594
30,2,13605
30,10,13606
30,10,13625
30,10,13625
30,2,13633
30,10,13644
30,10,13651
30,10,13654
30,2,13672
30,10,13715
30,10,13717
30,10,13728
30,10,13734
30,10,13767
30,10,13782
30,10,13796
30,10,13797
30,10,13804
30,10,13805
30,2,13813
30,2,13818
30,2,13824
30,10,13827
30,10,13839
30,10,13839
30,10,13851
30,10,13853
30,10,13853
30,10,13853
30,10,13859
30,10,13902
30,2,13913
30,2,13919
30,10,13929
30,2,13933
30,10,13936
30,10,13942
30,2,13949
30,10,13965
30,10,13968
30,10,13971
30,10,14018
30,10,14029
30,10,14032
30,10,14117
30,2,14127
30,10,14127
30,10,14129
30,2,14132
30,10,14135
30,10,14139
30,10,14139
30,10,14162
30,10,14171
30,10,14191
30,2,14191
30,10,14192
30,2,14213
30,10,14266
30,10,14267
30,10,14281
30,10,14281
30,10,14281
30,10,14284
30,10,14304
30,10,14319
30,10,14326
30,10,14340
30,10,14342
30,10,14372
30,2,14385
30,10,14391
30,10,14393
30,10,14414
30,10,14418
30,10,14420
30,2,14447
30,10,14452
30,10,14452
30,10,14455
30,10,14460
30,10,14464
30,10,14492
30,10,14542
30,10,14547
30,10,14591
30,10,14603
30,10,14611
30,10,14613
30,10,14631
30,10,14647
30,10,14647
30,10,14653
30,10,14665
30,10,14686
30,10,14694
30,10,14700
30,10,14721
30,10,14732
30,2,14749
30,10,14765
30,2,14769
30,2,14777
30,10,14784
30,10,14788
30,10,14789
30,10,14791
30,10,14797
30,10,14797
30,2,14807
30,10,14816
30,2,14826
30,10,14832
30,2,14834
30,10,14834
30,10,14838
30,10,14838
30,10,14869
30,10,14869
30,10,14869
30,10,14870
30,10,14872
30,10,14881
30,10,14887
30,10,14892
30,2,14901
30,10,14913
30,10,14934
30,10,14937
30,10,14960
30,10,14969
30,10,14970
30,10,14973
30,10,14976
30,10,14989
30,10,14992
30,10,14993
30,10,15001
30,2,15005
30,10,15015
30,10,15018
30,2,15026
30,10,15049
30,10,15050
30,10,15059
30,2,15066
30,10,15070
30,2,15077
30,10,15092
30,10,15093
30,10,15095
30,2,15106
30,10,15109
30,10,15116
30,2,15123
30,10,15124
30,10,15125
30,10,15171
30,2,15172
30,10,15185
30,10,15196
30,10,15197
30,10,15216
30,10,15231
30,10,15231
30,10,15240
30,2,15240
30,10,15281
30,10,15291
30,10,15293
30,10,15299
30,2,15322
30,2,15322
30,10,15333
30,10,15335
30,2,15341
30,10,15346
30,10,15354
30,10,15355
30,10,15357
30,10,15359
30,10,15366
30,10,15373
30,2,15380
30,10,15385
30,10,15390
30,10,15418
30,10,15419
30,10,15421
30,10,15434
30,2,15437
30,10,15452
30,10,15459
30,2,15460
30,10,15482
30,10,15484
30,10,15486
30,2,15490
30,2,15503
30,10,15504
30,10,15508
30,10,15512
30,2,15514
30,10,15527
30,10,15556
30,10,15564
30,10,15567
30,10,15567
30,10,15572
30,10,15583
30,10,15584
30,10,15586
30,10,15615
30,10,15623
30,10,15632
30,2,15633
30,10,15636
30,10,15648
30,10,15663
30,10,15663
30,10,15705
30,10,15710
30,10,15713
30,10,15722
30,10,15727
30,10,15735
30,10,15735
30,10,15737
30,10,15741
30,10,15741
30,10,15757
30,10,15783
30,10,15793
30,2,15813
30,10,15827
30,10,15827
30,10,15850
30,10,15852
30,10,15856
30,10,15878
30,10,15884
30,10,15884
30,10,15885
30,10,15895
30,10,15911
30,10,15949
